variant,entry_len_days,exit_len_days,CAGR,MaxDD,Time_in_pos,CAGR_in_pos,Trades,Equity_final
gated_any_BM,80,110,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,100,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,90,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,120,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,150,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,130,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,80,140,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,150,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,140,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,100,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,110,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,120,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,90,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,130,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,140,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,90,150,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,140,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,90,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,100,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,110,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,150,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,120,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,110,130,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,120,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,90,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,100,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,110,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,100,130,0.088391293554964,-0.25383833129062305,0.5222870039495956,0.17655486160655798,12,5.972216612800506
gated_any_BM,130,110,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,100,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,110,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,90,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,120,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,120,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,130,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,140,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,120,150,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,130,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,150,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,140,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,90,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,130,100,0.08710272327870583,-0.25383833129062305,0.5183374083129584,0.1753237712647242,12,5.824793449015339
gated_any_BM,50,100,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,110,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,120,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,150,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,140,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,130,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,100,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,100,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,140,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,50,90,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,90,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,130,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,120,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,90,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,150,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,140,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,110,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,110,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,120,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,60,130,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,70,150,0.08672019680232679,-0.26398633148734096,0.530374271205567,0.17033007266217925,14,5.781700865899683
gated_any_BM,160,120,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,110,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,90,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,100,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,150,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,90,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,90,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,120,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,100,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,110,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,130,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,140,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,170,150,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,150,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,150,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,140,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,130,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,120,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,100,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,180,110,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,130,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,160,140,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,120,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,90,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,100,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,110,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,140,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,150,130,0.08669053917889147,-0.24227882169345716,0.5070528493511378,0.17867594041622792,12,5.778372575292789
gated_any_BM,190,100,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,130,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,120,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,90,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,150,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,110,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,190,140,0.0860392034141757,-0.24227882169345716,0.5027271017491066,0.17893807239699822,12,5.705735752756632
gated_any_BM,140,100,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,120,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,110,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,130,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,150,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,90,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,140,140,0.08580840671557599,-0.25383833129062283,0.5147639646417153,0.17392292931493225,12,5.680206704693221
gated_any_BM,200,120,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,130,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,140,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,130,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,90,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,120,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,140,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,90,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,100,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,130,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,110,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,120,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,110,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,90,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,110,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,100,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,200,150,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,150,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,100,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,220,140,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,210,150,0.08556920543481228,-0.2422788216934566,0.49482791047583224,0.1810065386503934,12,5.6538628478586075
gated_any_BM,230,150,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,90,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,120,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,100,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,140,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,130,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,230,110,0.08418627748619212,-0.24227882169345705,0.48316719954861764,0.182586325254962,11,5.503824270600158
gated_any_BM,100,80,0.08391579192136378,-0.2723121833325933,0.4944517585104382,0.17761008658722588,14,5.474925300454124
gated_any_BM,110,80,0.08391579192136378,-0.2723121833325933,0.4944517585104382,0.17761008658722588,14,5.474925300454124
gated_any_BM,90,80,0.08391579192136378,-0.2723121833325933,0.4944517585104382,0.17761008658722588,14,5.474925300454124
gated_any_BM,130,80,0.08263252028945423,-0.2723121833325933,0.490502162873801,0.17631649690151985,14,5.339777689171844
gated_any_BM,120,80,0.08263252028945423,-0.2723121833325933,0.490502162873801,0.17631649690151985,14,5.339777689171844
gated_any_BM,150,80,0.08222203110453186,-0.2502422562338884,0.4792176039119804,0.1798901229225336,14,5.297222163729548
gated_any_BM,160,80,0.08222203110453186,-0.2502422562338884,0.4792176039119804,0.1798901229225336,14,5.297222163729548
gated_any_BM,180,80,0.08222203110453186,-0.2502422562338884,0.4792176039119804,0.1798901229225336,14,5.297222163729548
gated_any_BM,170,80,0.08222203110453186,-0.2502422562338884,0.4792176039119804,0.1798901229225336,14,5.297222163729548
